1,2012-10-12 05:30:00,123 Main Street,ab,ab,johndoe@example.com,John,1001,Doe,1234567890,ab,Active,TEMP0002,101,
2,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,1002,Dora,1234228890,ab,Active,TEMP0003,102,
3,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,1003,Dora,1234228890,ab,Active,TEMP0006,101,
4,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0007,1001,
7,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0010,1001,
8,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0011,1001,
9,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0012,1001,
10,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0013,1001,
11,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0014,1001,
12,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0015,1001,
13,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0016,1001,
14,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0017,1001,
15,2018-12-12 05:30:00,1 ft. Street,ab,ab,joh@example.com,Johnson,102,Dora,1234228890,ab,Active,TEMP0018,1001,
27,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",RHT,IN,[email],dipesh,1001,Mishra,9769474565,HR,Active,TEMP0030,101,
28,2000-01-01 05:30:00,123 Main St,city123,RHT,john.doe@example.com,John,1001,Doe,9769474565,state123,Active,TEMP0031,101,
29,2012-01-01 05:30:00,123 Main St,city3,"",john.doe@example.com,new,1001,mw,9769474543,state1,Active,TEMP0032,101,
30,2024-04-19 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",RHT,IN,[email],dinesh ,1001,dubey,9769474565,HR,Active,TEMP0033,101,
31,2024-04-13 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel","",IN,[email],dinesh,1001,dubey,9769474565,HR,Active,TEMP0034,101,
32,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",RWR,IN,[email],dinesh,1001,dubey,9769474565,HR,Active,TEMP0035,101,
33,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",RWR,IN,[email],dinesh,1001,dubey,9769474565,HR,Active,TEMP0036,101,
34,2024-04-19 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",PNP,IN,[email],dinesh,1001,dubey,9769474565,HR,Active,TEMP0037,101,
35,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",PNP,IN,[email],dinesh,1001,dubey,9769474565,HR,Active,TEMP0038,101,
36,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",PNP,IN,[email],VishalKumar,1001,Mishra,9769474565,HR,Active,TEMP0039,101,
37,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",RHT,IN,[email],VishalKumar,1001,Mishra,9769474565,HR,Active,TEMP0040,101,
38,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel","",IN,[email],VishalKumar,1001,Mishra,9769474565,HR,Active,TEMP0041,101,
39,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",PNP,IN,[email],VishalKumar,1001,Mishra,9769474565,HR,Active,TEMP0042,101,
40,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",PNP,IN,[email],VishalKumar,1001,Mishra,9769474565,HR,Active,TEMP0043,101,
41,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",PNP,IN,[email],VishalKumar,1001,Mishra,9769474565,HR,Active,TEMP0044,101,
42,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",PNP,IN,[email],VishalKumar,1001,Mishra,9769474565,HR,Active,TEMP0045,101,
43,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",Q1815766,IN,[email],VishalKumar,1001,Mishra,9769474565,HR,Active,TEMP0046,101,396210
44,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",Q2920508,IN,[email],VishalKumar,1001,Mishra,9769474569,HR,Active,TEMP0047,101,396210
48,2001-10-05 05:30:00,Home,SNP,IN,[email],Yash,1001,Murao,8950593546,HR,Active,TEMP0051,101,131001
49,2024-04-20 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel","",IN,[email],VishalKumar,1001,Mishra,9769474565,TG,Active,TEMP0052,101,396210
50,2024-04-08 05:30:00,New Delhi,Q1353,IN,[email],Sachin,1001,Upadhyay,8745056093,DL,Active,TEMP0053,101,201014
51,2024-04-08 05:30:00,New Delhi,Q1353,IN,[email],Sachin,1001,Upadhyay,8745056093,DL,Active,TEMP0054,101,201014
52,2024-04-06 05:30:00,New Delhi,"",IN,[email],Sachin,1001,Upadhyay,8745056093,AR,Active,TEMP0055,103,201014
53,2024-04-05 05:30:00,New Delhi,Q1994619,IN,[email],Sachin,1001,Upadhyay,8745056093,AR,Active,TEMP0056,102,201014
54,2024-04-07 05:30:00,New Delhi,"",IN,[email],Sachin,1001,Upadhyay,8745056093,GA,Active,TEMP0057,102,201014
55,2024-04-07 05:30:00,New Delhi,Q1353,IN,[email],Sachin,1001,Upadhyay,7294890822,DL,Active,TEMP0058,101,201014
56,2024-04-13 05:30:00,New Delhi,"",IN,[email],Sachin,1001,Upadhyay,7295890822,BR,Active,TEMP0059,103,201014
57,2024-04-13 05:30:00,New Delhi,"",IN,[email],Sachin,1001,Upadhyay,7295890822,BR,Active,TEMP0060,103,201014
58,2024-04-13 05:30:00,New Delhi,"",IN,[email],Sachin,1001,Upadhyay,7295890822,BR,Active,TEMP0061,103,201014
59,2024-04-06 05:30:00,New Delhi,"",IN,[email],Sachin,1001,Upadhyay,7294890824,AR,Active,TEMP0062,102,201014
60,2024-04-13 05:30:00,delhi,Q2446932,IN,[email],Sachin,1001,dsfa,7294890821,CH,Active,TEMP0063,102,201014
61,2024-04-13 05:30:00,delhi,Q2446932,IN,[email],Sachin,1001,dsfa,7294890821,CH,Active,TEMP0064,102,201014
62,2024-04-26 05:30:00,"Varkund , Nani Daman, Engineering College Boys hostel",Q1557962,IN,[email],VishalKumar,1001,Mishra,9769474565,UP,Active,TEMP0065,101,396210
63,2024-04-13 05:30:00,New Delhi,Q2667041,IN,[email],Sachin,1001,Upadhyay,8745056093,AR,Active,TEMP0066,102,201014
64,2024-04-07 05:30:00,New Delhi,Q2446932,IN,[email],Kumar ,1001,kumar,9876543210,CH,Active,TEMP0067,102,201014
65,2024-04-07 05:30:00,dwdwwdw,Q211946,IN,[email],Sachin,1001,dsfa,84974923749,BR,Active,TEMP0068,101,201014
66,2003-10-28 05:30:00,delhi,Q1524976,IN,[email],upadhyay,1001,sachin,9876543210,JH,Active,TEMP0069,102,815315
67,2003-10-28 05:30:00,delhi,Q1524976,IN,[email],upadhyay,1001,sachin,9876543210,JH,Active,TEMP0069,102,815315
68,2024-04-27 05:30:00,delhi,Q15272986,IN,[email],Riya,1002,Kumari,9876543211,DL,Active,TEMP0070,102,201014
69,2024-04-07 05:30:00,delhi,Q858180,IN,[email],Riya,1001,Kumari,7294890824,JH,Active,TEMP0071,101,201014
70,2003-10-28 05:30:00,Delhi,Q1353,IN,[email],Sachin,1001,Kumar,9876543211,DL,Active,TEMP0072,101,201014
